git
firefox
alacritty		                - Terminal Emulator
code                            - VSCode
ttf-jetbrains-mono-nerd         - A good font
python-pywal			        - Utility to extract colors from wallpaper
swaybg			                - Wallpaper
waybar                          - Bar at the top
NetworkManager		            - WiFi Stuff
asusctl			                - Asus ROG utilties
bluez				            - Bluetooth support
pavucontrol		                - Sound management
pactl			                - Sound management
jq                              - JSON support
ly                              - Login manager
pacman-contrib                  - Arch updates
ffmpeg			                - The beast of a converter
rofi-wayland                    - Application launcher
yt-dlp				            - Download from YouTube
glmark2                         - GPU benchmark
neofetch                        - Cuz I'm a weeb. Not really tho
btop                            - Better htop
thunar                          - GUI file manager
lutris                          - Games baby!
zsh                             - Shell
zsh-autosuggestions
zsh-syntax-highlighting
zenity                          - Dialog manager

#optimus-manager                - Switch GPU state. Integraded, Hybrid, Nvidia
#envycontrol (AUR) 	            - Turning GPU on/off
#oh-my-zsh-git                  - ZSH manager
#font-manager		            - Font

hyprland-git (AUR)              - Utilties for hyprland
vesktop (AUR)                   - Discord emulator
swaync (AUR)		            - Notifications
hyprlock (AUR)                  - Lock manager
hypridle (AUR)                  - Idle manager
rog-control-center (AUR)	    - Asus ROG GUI
bluetuith (AUR)		            - Bluetooth UI
trizen (AUR)                    - AUR Updates
auto-cpufreq (AUR)		        - Manages CPU frequency for better battery
amberol (AUR)                   - Music player
