esc               Escape
1                 1
2                 2
3                 3
4                 4
5                 5
6                 6
7                 7
8                 8
9                 9
0                 0
-                 minus
=                 equal
backspace         BackSpace
tab               Tab
q                 q
w                 w
e                 e
r                 r
t                 t
y                 y
u                 u
i                 i
o                 o
p                 p
[                 bracketleft
]                 bracketright
enter             Return
leftcontrol       Control_L
a                 a
s                 s
d                 d
f                 f
g                 g
h                 h
j                 j
k                 k
l                 l
;                 semicolon
'                 apostrophe
`                 grave
leftshift         Shift_L
\                 backslash
z                 z
x                 x
c                 c
v                 v
b                 b
n                 n
m                 m
,                 comma
.                 period
/                 slash
rightshift        Shift_R
kpasterisk        KP_Multiply
leftalt           Alt_L
space             space
capslock          Caps_Lock
f1                F1
f2                F2
f3                F3
f4                F4
f5                F5
f6                F6
f7                F7
f8                F8
f9                F9
f10               F10
numlock           Num_Lock
scrolllock        Scroll_Lock
kp7               KP_Home
kp8               KP_Up
kp9               KP_Prior
kpminus           KP_Subtract
kp4               KP_Left
kp5               KP_Begin
kp6               KP_Right
kpplus            KP_Add
kp1               KP_End
kp2               KP_Down
kp3               KP_Next
kp0               KP_Insert
kpdot             KP_Delete
iso-level3-shift  ISO_Level3_Shift
102nd             less
f11               F11
f12               F12
katakana          Katakana
hiragana          Hiragana
henkan            Henkan_Mode
katakanahiragana  Hiragana_Katakana
muhenkan          Muhenkan
kpenter           KP_Enter
rightcontrol      Control_R
kpslash           KP_Divide
sysrq             Print
rightalt          Alt_R
linefeed          Linefeed
home              Home
up                Up
pageup            Prior
left              Left
right             Right
end               End
down              Down
pagedown          Next
insert            Insert
delete            Delete
mute              XF86AudioMute
volumedown        XF86AudioLowerVolume
volumeup          XF86AudioRaiseVolume
power             XF86PowerOff
kpequal           KP_Equal
kpplusminus       plusminus
pause             Pause
scale             XF86LaunchA
kpcomma           KP_Decimal
hangeul           Hangul
hanja             Hangul_Hanja
leftmeta          Super_L
rightmeta         Super_R
compose           Multi_key
stop              Cancel
again             Redo
props             SunProps
undo              Undo
front             SunFront
copy              XF86Copy
open              XF86Open
paste             XF86Paste
find              Find
cut               XF86Cut
help              Help
menu              XF86MenuKB
calc              XF86Calculator
sleep             XF86Sleep
wakeup            XF86WakeUp
file              XF86Explorer
sendfile          XF86Send
xfer              XF86Xfer
prog1             XF86Launch1
prog2             XF86Launch2
www               XF86WWW
msdos             XF86DOS
coffee            XF86ScreenSaver
display           XF86RotateWindows
cyclewindows      XF86TaskPane
mail              XF86Mail
bookmarks         XF86Favorites
computer          XF86MyComputer
back              XF86Back
forward           XF86Forward
ejectcd           XF86Eject
ejectclosecd      XF86Eject
nextsong          XF86AudioNext
playpause         XF86AudioPlay
previoussong      XF86AudioPrev
stopcd            XF86AudioStop
record            XF86AudioRecord
rewind            XF86AudioRewind
phone             XF86Phone
config            XF86Tools
homepage          XF86HomePage
refresh           XF86Reload
exit              XF86Close
scrollup          XF86ScrollUp
scrolldown        XF86ScrollDown
kpleftparen       parenleft
kprightparen      parenright
new               XF86New
redo              Redo
f13               XF86Tools
f14               XF86Launch5
f15               XF86Launch6
f16               XF86Launch7
f17               XF86Launch8
f18               XF86Launch9
f20               XF86AudioMicMute
f21               XF86TouchpadToggle
f22               XF86TouchpadOn
f23               XF86TouchpadOff
playcd            XF86AudioPlay
pausecd           XF86AudioPause
prog3             XF86Launch3
prog4             XF86Launch4
dashboard         XF86LaunchB
suspend           XF86Suspend
close             XF86Close
play              XF86AudioPlay
fastforward       XF86AudioForward
print             Print
camera            XF86WebCam
sound             XF86AudioPreset
email             XF86Mail
chat              XF86Messenger
search            XF86Search
connect           XF86Go
finance           XF86Finance
sport             XF86Game
shop              XF86Shop
cancel            Cancel
brightnessdown    XF86MonBrightnessDown
brightnessup      XF86MonBrightnessUp
media             XF86AudioMedia
switchvideomode   XF86Display
kbdillumtoggle    XF86KbdLightOnOff
kbdillumdown      XF86KbdBrightnessDown
kbdillumup        XF86KbdBrightnessUp
send              XF86Send
reply             XF86Reply
forwardmail       XF86MailForward
save              XF86Save
documents         XF86Documents
battery           XF86Battery
bluetooth         XF86Bluetooth
wlan              XF86WLAN
uwb               XF86UWB
next              XF86Next_VMode
prev              XF86Prev_VMode
cycle             XF86MonBrightnessCycle
auto              XF86BrightnessAuto
off               XF86DisplayOff
wwan              XF86WWAN
rfkill            XF86RFKill
